ID_Membro;ID_Transação;ID_Produto;Valor;Data_Transação;ID_Loja;;;
914;2923;32;41.56;10/08/2023;5;;;
915;1786;28;72.84;28/08/2023;2;;;
915;1063;11;31.01;20/08/2023;21;;;
915;1829;17;85.61;01/08/2023;16;;;
917;2605;49;93.41;19/08/2023;13;;;
917;1428;18;22.32;08/08/2023;14;;;
918;1582;14;74.88;09/08/2023;11;;;
920;2411;8;70.53;21/08/2023;15;;;
920;2485;31;35.71;16/08/2023;19;;;
921;2056;33;97.68;15/08/2023;17;;;
921;2599;5;56.03;10/08/2023;14;;;
921;2665;35;72.24;04/08/2023;6;;;
922;1418;2;81.62;31/08/2023;20;;;
922;2880;47;70.95;29/08/2023;13;;;
922;1266;21;54.83;13/08/2023;10;;;
923;2918;23;45.1;12/08/2023;2;;;
923;2317;23;11.12;06/08/2023;2;;;
923;2547;21;26.8;04/08/2023;21;;;
925;1919;43;27.83;24/08/2023;15;;;
925;1610;28;99.07;15/08/2023;5;;;
925;1240;42;96.08;07/08/2023;18;;;
925;1846;27;83.42;07/08/2023;10;;;
926;1577;37;55.35;20/08/2023;1;;;
926;1550;20;74.54;19/08/2023;9;;;
926;2043;37;35.72;17/08/2023;18;;;
926;2385;46;50.1;04/08/2023;21;;;
927;2103;4;20.57;23/08/2023;6;;;
928;1385;34;40.72;17/08/2023;3;;;
929;2959;29;64.7;31/08/2023;19;;;
929;1324;16;71.69;21/08/2023;17;;;
929;1714;23;11.02;16/08/2023;2;;;
929;1219;30;81.71;15/08/2023;12;;;
930;2988;3;97.42;27/08/2023;19;;;
930;2966;30;40.5;15/08/2023;11;;;
930;1683;30;59.35;13/08/2023;5;;;
930;2609;19;78.81;03/08/2023;17;;;
930;1047;40;19.75;01/08/2023;13;;;
932;1885;50;47.01;22/08/2023;18;;;
932;1433;30;94.39;21/08/2023;9;;;
932;1032;7;68.65;16/08/2023;9;;;
932;2569;39;96.76;14/08/2023;6;;;
932;1220;46;99.8;13/08/2023;8;;;
932;2476;35;52.53;01/08/2023;10;;;
933;2846;17;59.85;26/08/2023;4;;;
933;1609;2;20.28;11/08/2023;21;;;
933;2049;48;47.68;03/08/2023;16;;;
934;1776;6;39.9;21/08/2023;12;;;
934;1357;24;36.38;10/08/2023;18;;;
934;2892;44;63.13;10/08/2023;4;;;
936;1084;32;24.68;21/08/2023;1;;;
936;1755;49;44.7;15/08/2023;6;;;
937;2910;34;57.99;31/08/2023;6;;;
937;1216;5;43.02;29/08/2023;13;;;
937;2201;41;38.38;13/08/2023;15;;;
937;2147;17;14.2;04/08/2023;13;;;
939;1381;12;95.88;17/08/2023;3;;;
939;2294;2;22.96;17/08/2023;21;;;
939;1053;7;24.41;13/08/2023;10;;;
940;2154;12;49.04;08/08/2023;10;;;
941;2885;25;33.37;16/08/2023;15;;;
942;1688;15;18.8;16/08/2023;5;;;
942;2771;33;31.25;06/08/2023;6;;;
943;1134;46;68.85;23/08/2023;12;;;
943;2254;18;41.33;12/08/2023;5;;;
944;2249;40;97.94;12/08/2023;8;;;
944;2937;18;15.14;04/08/2023;2;;;
944;2239;48;75.33;01/08/2023;18;;;
945;2055;14;26.54;24/08/2023;12;;;
946;1172;37;87.93;19/08/2023;21;;;
947;1837;1;72.83;19/08/2023;14;;;
947;1975;11;89.26;14/08/2023;17;;;
949;1583;4;13.33;30/08/2023;21;;;
949;1622;20;20.78;26/08/2023;12;;;
950;2135;31;92.8;25/08/2023;4;;;
950;2763;20;92.77;15/08/2023;7;;;
951;2685;28;46.9;30/08/2023;12;;;
951;2788;16;71.78;08/08/2023;18;;;
952;2063;47;87.55;19/08/2023;18;;;
953;1506;18;44.75;29/08/2023;6;;;
953;2931;15;29.24;21/08/2023;12;;;
953;1519;19;22.22;07/08/2023;5;;;
954;2158;6;97.88;28/08/2023;3;;;
954;1681;46;46.13;20/08/2023;18;;;
954;2199;16;43.03;15/08/2023;3;;;
954;2128;38;42.02;12/08/2023;10;;;
954;2225;34;44.34;08/08/2023;12;;;
955;2989;6;21.42;21/08/2023;14;;;
955;1902;1;79.29;19/08/2023;2;;;
956;2020;37;82.94;29/08/2023;19;;;
956;1893;5;65.27;07/08/2023;18;;;
956;1213;10;41.02;03/08/2023;18;;;
957;1939;47;96.17;26/08/2023;17;;;
957;2277;33;20.55;11/08/2023;12;;;
958;1616;28;11.29;25/08/2023;19;;;
958;2350;31;65.28;21/08/2023;8;;;
958;1274;2;81.17;16/08/2023;1;;;
958;2450;2;16.45;04/08/2023;18;;;
958;1974;42;71.24;02/08/2023;20;;;
960;1380;50;44.2;12/08/2023;4;;;
960;2257;5;19.13;09/08/2023;18;;;
962;1839;43;92.09;26/08/2023;11;;;
962;1068;19;54.59;07/08/2023;1;;;
962;1903;32;54.24;03/08/2023;9;;;
963;2179;33;69.42;29/08/2023;20;;;
963;2794;28;52.15;15/08/2023;21;;;
963;1227;2;35.59;12/08/2023;3;;;
963;2263;12;81.85;02/08/2023;6;;;
964;2746;27;48.38;25/08/2023;15;;;
964;2798;37;54.62;20/08/2023;6;;;
964;1471;35;54.98;03/08/2023;12;;;
964;1450;21;24.82;01/08/2023;19;;;
965;1140;42;29.02;30/08/2023;11;;;
965;1586;24;13.65;12/08/2023;11;;;
966;2112;33;67.79;29/08/2023;5;;;
966;1695;34;87.17;23/08/2023;18;;;
966;1329;45;64.96;20/08/2023;3;;;
968;1932;16;38.25;18/08/2023;7;;;
968;2894;35;34.09;12/08/2023;16;;;
969;1289;42;24.41;05/08/2023;2;;;
970;2706;3;54.31;13/08/2023;19;;;
970;2224;40;57.74;11/08/2023;4;;;
971;2250;4;25.68;24/08/2023;1;;;
971;1514;11;58.6;23/08/2023;14;;;
971;2593;45;80.05;21/08/2023;13;;;
971;2891;40;59.03;18/08/2023;11;;;
971;1414;13;98.65;10/08/2023;10;;;
971;1815;28;46.95;02/08/2023;14;;;
972;1949;8;22.91;25/08/2023;20;;;
972;2496;9;34.02;10/08/2023;5;;;
973;1083;45;80.65;31/08/2023;17;;;
973;1628;2;17.61;05/08/2023;13;;;
974;2537;23;41.25;29/08/2023;11;;;
974;1279;27;31.11;26/08/2023;19;;;
974;2562;4;88.68;21/08/2023;6;;;
974;1051;25;25.35;14/08/2023;5;;;
974;2600;1;20.88;07/08/2023;14;;;
975;1652;22;46.63;28/08/2023;5;;;
975;1554;24;47.43;11/08/2023;6;;;
976;2136;22;23.96;13/08/2023;5;;;
976;1156;34;37.31;10/08/2023;16;;;
977;2347;11;83.09;29/08/2023;20;;;
977;1117;44;46.71;12/08/2023;14;;;
977;2682;40;83.89;01/08/2023;17;;;
979;1123;49;82.88;23/08/2023;15;;;
980;1091;7;34.04;16/08/2023;19;;;
981;1472;16;25.05;26/08/2023;14;;;
981;1602;42;89.19;24/08/2023;10;;;
981;2582;47;31.29;07/08/2023;7;;;
982;2936;33;48.76;18/08/2023;2;;;
983;2356;46;26.46;31/08/2023;13;;;
983;2492;42;48.9;18/08/2023;19;;;
983;2153;21;39.03;04/08/2023;6;;;
983;2238;45;29.09;04/08/2023;5;;;
983;2341;48;75.99;04/08/2023;7;;;
985;2443;12;84.16;19/08/2023;17;;;
985;1988;23;25.92;13/08/2023;17;;;
985;1449;3;53.24;06/08/2023;2;;;
986;2484;14;82.86;22/08/2023;11;;;
986;1189;20;48.27;08/08/2023;7;;;
986;2160;46;83.2;05/08/2023;3;;;
986;2498;40;11.4;04/08/2023;20;;;
988;2619;42;92.63;23/08/2023;13;;;
989;1211;31;93.89;28/08/2023;20;;;
989;2658;24;22.41;12/08/2023;4;;;
990;1994;36;94.61;22/08/2023;3;;;
990;1027;38;80.75;20/08/2023;21;;;
990;1401;43;88.86;11/08/2023;16;;;
990;2269;37;86.83;05/08/2023;4;;;
991;1860;27;56.85;11/08/2023;18;;;
994;2928;39;29.61;31/08/2023;16;;;
994;1996;4;35.74;30/08/2023;12;;;
994;2935;30;63.89;27/08/2023;8;;;
994;2780;40;30.75;24/08/2023;16;;;
995;1495;48;48.1;15/08/2023;4;;;
996;1970;5;19.97;22/08/2023;6;;;
997;2797;34;41.25;12/08/2023;16;;;
997;2783;8;32.11;04/08/2023;2;;;
997;1231;22;59.06;03/08/2023;15;;;
999;1522;47;82.75;06/08/2023;19;;;
1000;1606;40;22.32;28/08/2023;21;;;
1000;1500;26;56;06/08/2023;2;;;
